Project_ID,Project_Type,Location,Area_sqft,Floors,Material_Quality,Labor_Cost,Material_Cost,Equipment_Cost,Duration_Months,Contractor_Experience,Inflation_Rate,Weather_Delay_Days,Total_Cost
1258,Residential,Mumbai,1710.0,6.0,Medium,803277.0,3633553,333607,11,22,5.6,3,2921251.0
1259,Residential,Nashik,2922.0,6.0,Medium,1069469.0,3065455,992439,24,15,5.9,34,3034274.0
1260,Commercial,Kolhapur,2998.0,1.0,Low,1206677.0,2765733,666780,10,15,6.0,4,6918885.0
1261,Residential,Nashik,3753.0,4.0,High,401938.0,5502031,299764,29,22,6.5,7,11907206.0
1262,Commercial,Nashik,5904.0,1.0,High,580811.0,705147,1372739,34,16,6.2,33,9646720.0
1263,Industrial,Pune,4645.0,4.0,High,1858882.0,5504233,558126,26,22,4.9,18,10903107.0
1264,Commercial,Nagpur,3702.0,5.0,Medium,1998286.0,1063276,795960,31,20,6.8,37,8128264.0
1265,Industrial,Pune,5887.0,2.0,Low,1457046.0,1321730,448126,30,2,7.0,4,6991765.0
1266,Residential,Nashik,4824.0,1.0,High,373781.0,5032269,334201,23,17,7.1,24,4050052.0
1267,Commercial,Kolhapur,6577.0,7.0,Low,1012462.0,5053016,1170972,36,18,6.3,36,10721223.0
1268,Residential,Pune,4452.0,6.0,Medium,607622.0,6145830,882551,9,2,6.9,39,6856433.0
1269,Residential,Nashik,8987.0,2.0,Medium,989928.0,4614768,950432,6,3,4.9,19,10253293.0
1270,Commercial,Mumbai,5955.0,4.0,High,1503770.0,5426610,1300074,11,2,6.4,8,8028247.0
1271,Commercial,Mumbai,4430.0,4.0,Low,975192.0,5871073,713909,12,23,6.0,18,5212258.0
1272,Commercial,Nashik,8173.0,6.0,Medium,493703.0,6036460,698830,29,2,6.5,12,10548232.0
1273,Residential,Kolhapur,3687.0,8.0,High,929680.0,4109864,1389692,13,7,6.5,39,3461752.0
1274,Residential,Pune,7729.0,8.0,Low,672564.0,886911,666498,8,7,5.9,38,3835923.0
1275,Commercial,Nagpur,7385.0,7.0,Low,1590554.0,5516584,1262115,28,13,6.5,31,8188258.0
1276,Residential,Pune,5204.0,4.0,Medium,1640880.0,5183153,265414,19,4,5.3,11,3049468.0
1277,Residential,Pune,7105.0,5.0,Low,333254.0,2417785,505941,19,11,6.9,12,8246680.0
1278,Commercial,Nashik,3867.0,1.0,High,1673780.0,996063,1472806,10,22,5.5,38,1548143.0
1279,Residential,Kolhapur,1798.0,1.0,High,966615.0,6767068,363729,29,13,5.8,14,4898962.0
1280,Industrial,Pune,5908.0,1.0,High,1558046.0,3116934,757052,16,21,7.1,25,5536307.0
1281,Commercial,Mumbai,4926.0,6.0,High,1306737.0,953602,834702,32,6,6.2,39,7265084.0
1282,Industrial,Pune,1189.0,4.0,High,1010724.0,6156824,529391,25,19,6.3,0,11474132.0
1283,Residential,Nagpur,7942.0,1.0,Low,626997.0,6122955,962954,25,13,6.8,11,4472409.0
1284,Commercial,Nashik,8300.0,2.0,Low,686621.0,3133481,1241206,32,12,7.0,19,9206910.0
1285,Commercial,Kolhapur,2187.0,2.0,Medium,535098.0,4132252,935895,30,16,5.2,24,6392270.0
1286,Commercial,Mumbai,4822.0,1.0,Medium,613089.0,1625519,431357,30,5,5.6,17,8129669.0
1287,Residential,Kolhapur,2864.0,4.0,Medium,268770.0,1798335,928797,30,7,6.6,15,5150418.0
1288,Residential,Pune,4474.0,8.0,High,1435141.0,2772616,526376,28,18,6.3,37,6587336.0
1289,Industrial,Pune,1865.0,8.0,High,773118.0,5907250,484085,34,25,5.6,22,7363839.0
1290,Residential,Pune,1518.0,5.0,Low,431171.0,6387088,1325088,20,6,5.7,31,2841144.0
1291,Residential,Kolhapur,1004.0,1.0,Low,787632.0,6816035,1342076,21,18,5.5,0,4181593.0
1292,Residential,Pune,6006.0,1.0,Medium,1753756.0,3526882,113383,35,5,5.1,35,7538086.0
1293,Industrial,Kolhapur,4427.0,3.0,Low,1712177.0,6043405,670583,36,8,4.8,27,6313029.0
1294,Residential,Mumbai,8052.0,7.0,Medium,1735392.0,3182344,579692,12,24,5.1,35,6049574.0
1295,Industrial,Kolhapur,5821.0,2.0,Low,1074524.0,6091655,1010066,20,6,7.0,0,11483154.0
1296,Commercial,Nashik,1034.0,7.0,Medium,1814835.0,2054215,398504,18,24,6.9,13,9640626.0
1297,Commercial,Nagpur,7431.0,2.0,Low,1727239.0,5077452,1240176,29,12,5.6,31,3061366.0
1298,Residential,Nashik,6385.0,3.0,High,1060677.0,2429251,1303750,19,5,5.4,15,6182920.0
1299,Commercial,Kolhapur,7381.0,3.0,Medium,1816181.0,2905598,1034417,21,8,5.5,0,2657259.0
1300,Commercial,Pune,1773.0,8.0,High,1124262.0,6535200,783699,16,21,5.2,11,10842683.0
